IMU_POSE_0,Sync_imu_0,IMU_POSE_1,Sync_imu_1,IMU_POSE_2,Sync_imu_2,IMU_POSE_3,Sync_imu_3,IMU_POSE_4,Sync_imu_4
1.5821070671081543,1.5815942287445068,1.5723984241485596,1.582658290863037,1.5810582637786865,1.5833849906921387,1.5715703964233398,1.5824568271636963,1.5905303955078125,1.582838773727417
1.5822291374206543,1.5983519554138184,1.5886213779449463,1.598128080368042,1.5969130992889404,1.598653793334961,1.5863826274871826,1.5988712310791016,1.5906281471252441,1.5996370315551758
1.5972695350646973,1.6001625061035156,1.5887162685394287,1.6008625030517578,1.5970263481140137,1.6010653972625732,1.5872993469238281,1.6011860370635986,1.6055822372436523,1.6010308265686035
1.6133432388305664,1.6136846542358398,1.604292392730713,1.615009069442749,1.6126906871795654,1.6166861057281494,1.6017906665802002,1.6164963245391846,1.6058130264282227,1.6170926094055176
1.6134681701660156,1.619629144668579,1.6045372486114502,1.6189537048339844,1.6127870082855225,1.619443655014038,1.6173028945922852,1.6200144290924072,1.6207237243652344,1.6202301979064941
1.6288087368011475,1.629424810409546,1.620499610900879,1.6289279460906982,1.6283087730407715,1.6297826766967773,1.6177728176116943,1.6301655769348145,1.636479139328003,1.6300182342529297
1.6291208267211914,1.6452152729034424,1.6348562240600586,1.6466398239135742,1.644627571105957,1.6457240581512451,1.6325995922088623,1.6461753845214844,1.6366498470306396,1.646392583847046
1.6444385051727295,1.6470723152160645,1.6350340843200684,1.6467688083648682,1.6447303295135498,1.647611379623413,1.6484603881835938,1.6477947235107422,1.6520071029663086,1.6479532718658447
1.6604762077331543,1.6616406440734863,1.6501235961914062,1.661435604095459,1.6606597900390625,1.6617755889892578,1.6490721702575684,1.6623303890228271,1.6680057048797607,1.6627998352050781
1.6609218120574951,1.6772234439849854,1.6658682823181152,1.6770706176757812,1.6761155128479004,1.6769161224365234,1.6638295650482178,1.677412986755371,1.6681482791900635,1.6775708198547363
1.6757357120513916,1.678187608718872,1.6659739017486572,1.6779825687408447,1.6763696670532227,1.6780753135681152,1.679506778717041,1.6785385608673096,1.6829397678375244,1.6784617900848389
1.6907756328582764,1.6914358139038086,1.6813437938690186,1.6916091442108154,1.6910927295684814,1.69150972366333,1.680511474609375,1.691469669342041,1.6987903118133545,1.691544532775879
1.6908884048461914,1.7088284492492676,1.696716547012329,1.7085886001586914,1.7072968482971191,1.708178997039795,1.6939313411712646,1.7084274291992188,1.6988067626953125,1.7105422019958496
1.7060322761535645,1.7111713886260986,1.6968276500701904,1.7094926834106445,1.7074241638183594,1.710770606994629,1.70973539352417,1.7109568119049072,1.7146596908569336,1.7110929489135742
1.7219822406768799,1.723984718322754,1.7118330001831055,1.7237601280212402,1.7233219146728516,1.7246804237365723,1.7099080085754395,1.7260856628417969,1.7297241687774658,1.7262344360351562
1.7220911979675293,1.7270185947418213,1.727773666381836,1.727189064025879,1.7234199047088623,1.7270584106445312,1.725144863128662,1.727252721786499,1.729811191558838,1.727224349975586
1.7377581596374512,1.7422683238983154,1.7279486656188965,1.7409687042236328,1.7394814491271973,1.741727590560913,1.7411689758300781,1.7424092292785645,1.7451190948486328,1.7414872646331787
1.7532868385314941,1.7558794021606445,1.7434191703796387,1.7569844722747803,1.754948616027832,1.7563941478729248,1.7413227558135986,1.7565879821777344,1.760462760925293,1.7571418285369873
1.7533965110778809,1.7578065395355225,1.7595798969268799,1.7587907314300537,1.7550921440124512,1.7583322525024414,1.756164312362671,1.7584688663482666,1.7606770992279053,1.7586376667022705
1.767845869064331,1.7698936462402344,1.7596955299377441,1.7698159217834473,1.7695026397705078,1.7699458599090576,1.7568132877349854,1.7698695659637451,1.7756052017211914,1.7699875831604004
1.7681035995483398,1.7867271900177002,1.7742371559143066,1.786942958831787,1.7850615978240967,1.7875089645385742,1.771557331085205,1.7873036861419678,1.7757420539855957,1.7888011932373047
1.783372402191162,1.7897605895996094,1.790555477142334,1.7892873287200928,1.785158395767212,1.7889869213104248,1.7870991230010986,1.7901983261108398,1.79124116897583,1.7903974056243896
1.7992885112762451,1.802086591720581,1.790653944015503,1.801870346069336,1.8003628253936768,1.8014740943908691,1.7876567840576172,1.8022229671478271,1.8061482906341553,1.8025450706481934
1.799534797668457,1.8179287910461426,1.8056182861328125,1.8175244331359863,1.8161895275115967,1.817725419998169,1.8025128841400146,1.8199372291564941,1.8062725067138672,1.8183984756469727
1.815833330154419,1.8188695907592773,1.8057913780212402,1.8197429180145264,1.8163154125213623,1.8204982280731201,1.8181378841400146,1.820307731628418,1.8222737312316895,1.8208286762237549
1.8309345245361328,1.831583023071289,1.8211400508880615,1.8318946361541748,1.831413745880127,1.8320939540863037,1.8185820579528809,1.8316750526428223,1.8384649753570557,1.8322319984436035
1.8311467170715332,1.849646806716919,1.8370130062103271,1.849815845489502,1.8481130599975586,1.8505229949951172,1.8333220481872559,1.8494741916656494,1.8386566638946533,1.8500008583068848
1.8466472625732422,1.8511936664581299,1.8375227451324463,1.8519198894500732,1.8482232093811035,1.8521220684051514,1.8503239154815674,1.8532044887542725,1.8538355827331543,1.8529856204986572
1.8614740371704102,1.8645873069763184,1.8524832725524902,1.8643457889556885,1.863419532775879,1.865976333618164,1.8509137630462646,1.8653132915496826,1.869513750076294,1.8655033111572266
1.861572027206421,1.8661577701568604,1.8680620193481445,1.8662242889404297,1.863518476486206,1.8666729927062988,1.8662891387939453,1.8667383193969727,1.8697750568389893,1.866701602935791
1.8770413398742676,1.879826545715332,1.8682751655578613,1.8796467781066895,1.8789494037628174,1.8799405097961426,1.866945743560791,1.880469799041748,1.8848252296447754,1.880664348602295
1.8925909996032715,1.895796537399292,1.8833565711975098,1.8960094451904297,1.8951401710510254,1.8965563774108887,1.8819308280944824,1.8963806629180908,1.9007809162139893,1.8966717720031738
1.892690658569336,1.8984241485595703,1.8994810581207275,1.8979182243347168,1.8952362537384033,1.898118495941162,1.8977296352386475,1.8988094329833984,1.9009764194488525,1.899174451828003
1.9073948860168457,1.9113140106201172,1.8996033668518066,1.9108188152313232,1.9101743698120117,1.9117355346679688,1.898594617843628,1.911527395248413,1.9172234535217285,1.9122161865234375
1.9233899116516113,1.9268229007720947,1.9149632453918457,1.926670789718628,1.9255013465881348,1.9278218746185303,1.9129016399383545,1.9275028705596924,1.917318344116211,1.9290907382965088
1.9234888553619385,1.9308404922485352,1.9151709079742432,1.9288461208343506,1.9256112575531006,1.9294328689575195,1.9292311668395996,1.930053472518921,1.9329109191894531,1.9298555850982666
1.9386522769927979,1.9423191547393799,1.930234670639038,1.942143201828003,1.940978765487671,1.9425418376922607,1.929642915725708,1.9428021907806396,1.9494118690490723,1.942920207977295
1.9387476444244385,1.9580457210540771,1.9463012218475342,1.9577727317810059,1.956777811050415,1.958472728729248,1.944516897201538,1.9582548141479492,1.949509859085083,1.9589838981628418
1.9542653560638428,1.9594933986663818,1.9463996887207031,1.959883213043213,1.956885814666748,1.9601433277130127,1.9604907035827637,1.9601104259490967,1.9646713733673096,1.9604065418243408
1.9701006412506104,1.9722628593444824,1.9619207382202148,1.9722964763641357,1.9719915390014648,1.9723920822143555,1.960524559020996,1.9723546504974365,1.9801371097564697,1.972618579864502
1.9703669548034668,1.97257399559021,1.9781363010406494,1.972752332687378,1.972219467163086,1.9726438522338867,1.9743008613586426,1.9728105068206787,1.9804348945617676,1.9727799892425537
1.985163688659668,1.9902472496032715,1.9782843589782715,1.988929271697998,1.9881837368011475,1.9902939796447754,1.9903285503387451,1.990204095840454,1.9956927299499512,1.990036964416504
2.001267194747925,2.007168769836426,1.9938950538635254,2.0067334175109863,2.0045604705810547,2.0059962272644043,1.9908933639526367,2.006213426589966,1.995746374130249,2.006396532058716
2.001469850540161,2.0083727836608887,2.0087521076202393,2.0082716941833496,2.004657506942749,2.008312225341797,2.006591558456421,2.0085039138793945,2.0108275413513184,2.008476734161377
2.016655921936035,2.019481897354126,2.008918046951294,2.0195508003234863,2.0194075107574463,2.019723415374756,2.0069329738616943,2.0196878910064697,2.0261199474334717,2.019754409790039
2.0323779582977295,2.0361742973327637,2.0246875286102295,2.0367045402526855,2.035557985305786,2.036515235900879,2.0216164588928223,2.037081003189087,2.026371955871582,2.036904811859131
2.0324769020080566,2.03891658782959,2.024862289428711,2.0387625694274902,2.035656213760376,2.0390756130218506,2.0373804569244385,2.0391786098480225,2.0417094230651855,2.039299726486206
2.047919988632202,2.0509684085845947,2.0396125316619873,2.0508205890655518,2.0505177974700928,2.050996780395508,2.0381641387939453,2.050936698913574,2.0575571060180664,2.0508768558502197
2.0483758449554443,2.066617012023926,2.056159496307373,2.067500591278076,2.065972089767456,2.0672614574432373,2.053136110305786,2.0680885314941406,2.057811737060547,2.067711591720581
2.063364028930664,2.0702028274536133,2.056492805480957,2.0691466331481934,2.0659751892089844,2.069338321685791,2.0695292949676514,2.0700695514678955,2.072716236114502,2.0701756477355957
2.0795185565948486,2.0815513134002686,2.0708231925964355,2.081484794616699,2.0811517238616943,2.081608772277832,2.0698187351226807,2.0814332962036133,2.087679147720337,2.0815205574035645
2.0797910690307617,2.097548007965088,2.086139440536499,2.0983262062072754,2.0971548557281494,2.098606824874878,2.083414316177368,2.1016974449157715,2.087850570678711,2.1002087593078613
2.0942893028259277,2.1015894412994385,2.0862886905670166,2.101803779602051,2.0971579551696777,2.101555109024048,2.0998575687408447,2.1017096042633057,2.1027252674102783,2.101780414581299
2.1097023487091064,2.113145351409912,2.102091073989868,2.1136207580566406,2.112396001815796,2.1139001846313477,2.1003828048706055,2.1143910884857178,2.1188251972198486,2.114694595336914
2.109705924987793,2.1161234378814697,2.1176986694335938,2.1157400608062744,2.112532377243042,2.1164913177490234,2.115259885787964,2.11738920211792,2.118911027908325,2.117199420928955
2.1254496574401855,2.1288955211639404,2.1177845001220703,2.1296019554138184,2.1280758380889893,2.130249500274658,2.115957021713257,2.1294610500335693,2.134106159210205,2.1292617321014404
2.140760898590088,2.144721508026123,2.1339268684387207,2.14553165435791,2.143825054168701,2.1466760635375977,2.131114959716797,2.1458778381347656,2.1494741439819336,2.146408796310425
2.1408591270446777,2.145719051361084,2.1498634815216064,2.1462109088897705,2.143923759460449,2.146820068359375,2.1486594676971436,2.147404193878174,2.149610996246338,2.14725661277771
2.1559293270111084,2.1590816974639893,2.149885654449463,2.1595189571380615,2.1586105823516846,2.160539388656616,2.148751974105835,2.1607167720794678,2.1661102771759033,2.1603341102600098
2.171053171157837,2.175177812576294,2.165311813354492,2.175631284713745,2.1743242740631104,2.175421953201294,2.162672996520996,2.175995349884033,2.166254758834839,2.1758041381835938
2.171152353286743,2.177137613296509,2.1654052734375,2.176957607269287,2.17441987991333,2.1773037910461426,2.1781563758850098,2.1776857376098633,2.181790351867676,2.1779792308807373
2.185849666595459,2.1911633014678955,2.180284261703491,2.191723346710205,2.1904220581054688,2.1926000118255615,2.1786305904388428,2.192298173904419,2.1978676319122314,2.192775249481201
2.2021803855895996,2.2066879272460938,2.1954421997070312,2.2071878910064697,2.206080198287964,2.207420825958252,2.1934890747070312,2.2081902027130127,2.197964906692505,2.2084567546844482
2.2022793292999268,2.209787607192993,2.195655107498169,2.2096331119537354,2.2062320709228516,2.2091240882873535,2.209331750869751,2.20943546295166,2.2132041454315186,2.208970785140991
2.218172788619995,2.222932815551758,2.211176633834839,2.222717761993408,2.2220020294189453,2.22329044342041,2.2099978923797607,2.223503589630127,2.228503465652466,2.2237045764923096
2.2183477878570557,2.2388081550598145,2.2274229526519775,2.2381927967071533,2.2372851371765137,2.2383928298950195,2.224588394165039,2.2386209964752197,2.2287120819091797,2.2397444248199463
2.2334697246551514,2.2404797077178955,2.2275443077087402,2.240292549133301,2.2374346256256104,2.2419991493225098,2.240708351135254,2.2422258853912354,2.2446234226226807,2.2422754764556885
2.248319149017334,2.2521772384643555,2.243344306945801,2.252281904220581,2.2520017623901367,2.252696990966797,2.2410783767700195,2.2523999214172363,2.2596068382263184,2.252467632293701
2.2485055923461914,2.2526679039001465,2.2594289779663086,2.2527365684509277,2.2522459030151367,2.2528438568115234,2.255124807357788,2.25277042388916,2.2598845958709717,2.252809524536133
2.2635324001312256,2.2695281505584717,2.2596311569213867,2.269188165664673,2.2683005332946777,2.2701706886291504,2.2554256916046143,2.2709343433380127,2.276219367980957,2.271169424057007
2.2801549434661865,2.28503680229187,2.275956153869629,2.2854208946228027,2.2840592861175537,2.2859833240509033,2.270369529724121,2.2848172187805176,2.2765514850616455,2.2862143516540527
2.2802748680114746,2.2877540588378906,2.276419162750244,2.2875349521636963,2.2841694355010986,2.288936138153076,2.2864882946014404,2.288292407989502,2.2917959690093994,2.2885429859161377
2.295241594314575,2.3005452156066895,2.2900302410125732,2.301586151123047,2.2999956607818604,2.3013627529144287,2.2866594791412354,2.3020708560943604,2.3073930740356445,2.3022444248199463
2.310398817062378,2.3161399364471436,2.3062167167663574,2.3158884048461914,2.315176010131836,2.316545009613037,2.3017988204956055,2.3190507888793945,2.3074917793273926,2.3177759647369385
2.3104982376098633,2.318495035171509,2.306314468383789,2.318897008895874,2.3152730464935303,2.319214105606079,2.3167738914489746,2.3196074962615967,2.3232405185699463,2.3197579383850098
2.3254709243774414,2.330808162689209,2.321042060852051,2.331543445587158,2.3303608894348145,2.3320000171661377,2.316938638687134,2.332787275314331,2.33954119682312,2.3325891494750977
2.341287136077881,2.3466150760650635,2.3375792503356934,2.3470866680145264,2.346163511276245,2.3473093509674072,2.332393169403076,2.347724199295044,2.339639186859131,2.3485302925109863
2.3417296409606934,2.349705934524536,2.337674617767334,2.3500146865844727,2.346257209777832,2.3495781421661377,2.3474855422973633,2.350151538848877,2.354567766189575,2.350205183029175
2.3560736179351807,2.3637726306915283,2.3523993492126465,2.3636231422424316,2.3616034984588623,2.3630082607269287,2.348113775253296,2.363229990005493,2.370840549468994,2.3639400005340576
2.3715364933013916,2.3774642944335938,2.368570566177368,2.3777146339416504,2.3765175342559814,2.3779094219207764,2.363415241241455,2.3786613941192627,2.370943069458008,2.37845778465271
2.3716328144073486,2.3796160221099854,2.368865728378296,2.381258010864258,2.3766162395477295,2.3808188438415527,2.3788280487060547,2.3800699710845947,2.386038303375244,2.3794426918029785
2.3874101638793945,2.3940787315368652,2.3833487033843994,2.393479347229004,2.392413854598999,2.3947463035583496,2.3792483806610107,2.393653392791748,2.3861565589904785,2.3953449726104736
2.4029147624969482,2.3945472240448,2.3987350463867188,2.395003318786621,2.392509937286377,2.3961398601531982,2.3938701152801514,2.3958144187927246,2.401219129562378,2.3965187072753906
2.4030089378356934,2.409212112426758,2.3989243507385254,2.4103775024414062,2.408569812774658,2.4104979038238525,2.4099185466766357,2.4101874828338623,2.4159297943115234,2.4108340740203857
2.4187850952148438,2.424264907836914,2.414155960083008,2.425191640853882,2.4236648082733154,2.4254140853881836,2.4109790325164795,2.4262571334838867,2.4161152839660645,2.4257237911224365
2.4188032150268555,2.426854372024536,2.429900884628296,2.4288442134857178,2.423760414123535,2.4278573989868164,2.4249801635742188,2.4280166625976562,2.431211471557617,2.428642511367798
2.434328317642212,2.4390461444854736,2.430081844329834,2.4392378330230713,2.4384939670562744,2.4407544136047363,2.4405505657196045,2.4401443004608154,2.447875738143921,2.440349817276001
2.449532985687256,2.4551010131835938,2.445277214050293,2.455491542816162,2.454435348510742,2.45597767829895,2.4411656856536865,2.4563403129577637,2.4479751586914062,2.456510066986084
2.4496309757232666,2.458189010620117,2.4453911781311035,2.4583816528320312,2.4545300006866455,2.4589524269104004,2.4562017917633057,2.4590158462524414,2.4627058506011963,2.458831310272217
2.4650466442108154,2.4709887504577637,2.46105694770813,2.4707820415496826,2.4699747562408447,2.4712021350860596,2.4566919803619385,2.4719226360321045,2.4789185523986816,2.4717652797698975
2.4804582595825195,2.486893653869629,2.4775354862213135,2.4862563610076904,2.485234022140503,2.4878931045532227,2.4714879989624023,2.4888341426849365,2.4790234565734863,2.4883525371551514
2.480590581893921,2.4880900382995605,2.477675199508667,2.487729072570801,2.48533034324646,2.488476276397705,2.4856040477752686,2.4888553619384766,2.4950687885284424,2.488651752471924
2.495698928833008,2.5020651817321777,2.4932351112365723,2.501697301864624,2.501068115234375,2.5033042430877686,2.4857258796691895,2.5027713775634766,2.5109009742736816,2.5030858516693115
2.511047601699829,2.5183160305023193,2.5084853172302246,2.5181047916412354,2.516659736633301,2.519082546234131,2.5007236003875732,2.5187275409698486,2.5109825134277344,2.518935203552246
2.511312961578369,2.5188846588134766,2.50866436958313,2.5190374851226807,2.5173041820526123,2.5191166400909424,2.5168628692626953,2.518968343734741,2.525649070739746,2.519001007080078
2.5266716480255127,2.5317885875701904,2.5240023136138916,2.5318188667297363,2.531383514404297,2.5316169261932373,2.516989231109619,2.5317013263702393,2.525895357131958,2.5317516326904297
2.542860984802246,2.5488758087158203,2.5394997596740723,2.5482003688812256,2.5475597381591797,2.5510621070861816,2.532191514968872,2.549069404602051,2.5410208702087402,2.5493764877319336
2.5428781509399414,2.5509514808654785,2.539674997329712,2.551034927368164,2.547682762145996,2.5511491298675537,2.548668146133423,2.551128625869751,2.5569570064544678,2.550999641418457
2.557840585708618,2.565997362136841,2.554595470428467,2.565106153488159,2.563425064086914,2.5645229816436768,2.5492477416992188,2.5648388862609863,2.55717134475708,2.565791606903076
2.5578582286834717,2.566844940185547,2.554871082305908,2.56614351272583,2.5635273456573486,2.5655899047851562,2.5637588500976562,2.5666611194610596,2.5725936889648438,2.566977024078369
2.5739266872406006,2.580204486846924,2.5700104236602783,2.581359624862671,2.579352855682373,2.580590009689331,2.5795345306396484,2.5817761421203613,2.588677406311035,2.5815258026123047
2.5903267860412598,2.5960559844970703,2.5854945182800293,2.596853494644165,2.595144033432007,2.5962443351745605,2.579664468765259,2.5964713096618652,2.5887763500213623,2.598090171813965
2.590424060821533,2.598860263824463,2.5856292247772217,2.5978877544403076,2.5953097343444824,2.5985007286071777,2.594224214553833,2.5983052253723145,2.603672981262207,2.5986783504486084
2.605036735534668,2.6112537384033203,2.600987195968628,2.6113691329956055,2.610719680786133,2.611703395843506,2.6099295616149902,2.612287998199463,2.6196281909942627,2.612713575363159
2.620682716369629,2.6381444931030273,2.616546392440796,2.6347384452819824,2.626051187515259,2.6356663703918457,2.6104841232299805,2.637685537338257,2.619725227355957,2.6386475563049316
2.6207990646362305,2.6387667655944824,2.616642475128174,2.6382529735565186,2.626145601272583,2.638000249862671,2.6250877380371094,2.63838267326355,2.635436773300171,2.638847827911377
2.6358325481414795,2.6425395011901855,2.632577657699585,2.6430680751800537,2.6420114040374756,2.6429390907287598,2.640932559967041,2.6433022022247314,2.635512351989746,2.6431634426116943
2.6509623527526855,2.6433427333831787,2.6481473445892334,2.6434967517852783,2.6421918869018555,2.6433956623077393,2.641099691390991,2.6434640884399414,2.6504781246185303,2.6435210704803467
2.651165246963501,2.659255027770996,2.648364305496216,2.6587603092193604,2.658090353012085,2.6589395999908447,2.656585931777954,2.6595351696014404,2.665478467941284,2.6597208976745605
2.6668519973754883,2.674800157546997,2.6642074584960938,2.6757752895355225,2.6740031242370605,2.6752309799194336,2.656703233718872,2.67541241645813,2.6657536029815674,2.675626039505005
2.6828956604003906,2.6763556003570557,2.679374933242798,2.676283121109009,2.6741015911102295,2.6764495372772217,2.6723697185516357,2.6766204833984375,2.680955410003662,2.676593065261841
2.683128595352173,2.6893420219421387,2.6795151233673096,2.689730167388916,2.6890289783477783,2.689385175704956,2.687906265258789,2.689589738845825,2.697054862976074,2.6896955966949463
2.6985814571380615,2.7053017616271973,2.695070266723633,2.7074203491210938,2.70469069480896,2.7061240673065186,2.688204765319824,2.706692695617676,2.6971511840820312,2.706897735595703
2.6986751556396484,2.7081382274627686,2.6954236030578613,2.7089250087738037,2.704786539077759,2.7079081535339355,2.703465700149536,2.7083680629730225,2.712419271469116,2.7086644172668457
2.713789224624634,2.7202775478363037,2.710993528366089,2.720484495162964,2.7194268703460693,2.719974994659424,2.718947649002075,2.720871925354004,2.727213144302368,2.720946788787842
2.730339765548706,2.7356226444244385,2.725999355316162,2.736302375793457,2.7349085807800293,2.736499309539795,2.719097375869751,2.7389259338378906,2.7273623943328857,2.7382991313934326
2.7304837703704834,2.739222288131714,2.7261712551116943,2.7384886741638184,2.735032081604004,2.7386786937713623,2.734675645828247,2.7391576766967773,2.7423782348632812,2.7391910552978516
2.745159864425659,2.751359462738037,2.7411794662475586,2.7511775493621826,2.7501437664031982,2.7515499591827393,2.750905752182007,2.752655506134033,2.757880687713623,2.752831220626831
2.7606379985809326,2.767148494720459,2.75726056098938,2.7666046619415283,2.765918731689453,2.768559694290161,2.7510087490081787,2.768388509750366,2.7581822872161865,2.769693613052368
2.7611591815948486,2.7690987586975098,2.757356643676758,2.769498825073242,2.766019821166992,2.770601511001587,2.7667670249938965,2.7704291343688965,2.773297071456909,2.7702176570892334
2.7767493724823,2.7830474376678467,2.7721962928771973,2.7832083702087402,2.781874179840088,2.782809019088745,2.7669107913970947,2.784005641937256,2.789161205291748,2.7838613986968994
2.792220115661621,2.7982752323150635,2.7887303829193115,2.798675775527954,2.797670364379883,2.7996132373809814,2.782531261444092,2.7999727725982666,2.7893099784851074,2.8001842498779297
2.792365550994873,2.8006703853607178,2.788848876953125,2.8013086318969727,2.797765016555786,2.8021347522735596,2.7988786697387695,2.802186965942383,2.8037424087524414,2.8022499084472656
2.807734966278076,2.8153820037841797,2.804063320159912,2.815220594406128,2.813822031021118,2.815723180770874,2.7990336418151855,2.8160769939422607,2.8201401233673096,2.816408634185791
2.807910680770874,2.817434072494507,2.820206642150879,2.817721128463745,2.8139195442199707,2.8172521591186523,2.8144304752349854,2.817896604537964,2.820162296295166,2.8178653717041016
2.8227829933166504,2.8292572498321533,2.8204705715179443,2.8296988010406494,2.829124927520752,2.8296568393707275,2.830150842666626,2.8297290802001953,2.836327075958252,2.8298850059509277
2.8379390239715576,2.8448283672332764,2.8357725143432617,2.8447933197021484,2.8444583415985107,2.8450655937194824,2.8306968212127686,2.845334529876709,2.8366024494171143,2.845034599304199
2.8382108211517334,2.8456077575683594,2.835927963256836,2.8457822799682617,2.8446686267852783,2.8455662727355957,2.8451292514801025,2.8458051681518555,2.851203680038452,2.84584903717041
2.8531017303466797,2.8610994815826416,2.851121664047241,2.861128807067871,2.8606936931610107,2.861208438873291,2.8453609943389893,2.8612756729125977,2.8667497634887695,2.8615691661834717
2.868363618850708,2.8780055046081543,2.8664042949676514,2.8775200843811035,2.8769967555999756,2.87899112701416,2.86040997505188,2.8793087005615234,2.866767644882202,2.878821849822998
2.868614912033081,2.8795294761657715,2.8666698932647705,2.8797810077667236,2.8770956993103027,2.879957914352417,2.876148223876953,2.880676031112671,2.8820791244506836,2.880568504333496
2.884150743484497,2.893585681915283,2.881779432296753,2.8937857151031494,2.8925065994262695,2.8941285610198975,2.8763487339019775,2.894244432449341,2.897796154022217,2.893958806991577
2.9003360271453857,2.894869565963745,2.8968236446380615,2.8953757286071777,2.892604112625122,2.8953073024749756,2.891984462738037,2.895345449447632,2.8980958461761475,2.895428419113159
2.90053653717041,2.9075608253479004,2.8969807624816895,2.9074602127075195,2.90727162361145,2.9075253009796143,2.9076623916625977,2.90762996673584,2.9142847061157227,2.907585382461548
2.9167449474334717,2.925215005874634,2.9122605323791504,2.9247875213623047,2.9237732887268066,2.9257102012634277,2.9082224369049072,2.9264795780181885,2.9292891025543213,2.925492286682129
2.93281888961792,2.9267578125,2.927523374557495,2.9270451068878174,2.923870801925659,2.9284253120422363,2.923628330230713,2.9279937744140625,2.929783821105957,2.928220510482788
2.932835817337036,2.941270351409912,2.9276673793792725,2.9409983158111572,2.939520835876465,2.9407920837402344,2.9390101432800293,2.9405853748321533,2.9448325634002686,2.9419124126434326
2.9483423233032227,2.956674337387085,2.9426496028900146,2.9565000534057617,2.955672025680542,2.9576330184936523,2.939183473587036,2.9570112228393555,2.9609475135803223,2.957847833633423
2.948439836502075,2.9587042331695557,2.958284854888916,2.958909034729004,2.9558160305023193,2.959083318710327,2.9548726081848145,2.9592885971069336,2.9612104892730713,2.958505868911743
2.9629554748535156,2.972238779067993,2.9594268798828125,2.972715377807617,2.971402645111084,2.9740262031555176,2.970881700515747,2.9737131595611572,2.976015567779541,2.9743595123291016
2.9784464836120605,2.987410545349121,2.973567485809326,2.987602472305298,2.9866368770599365,2.9882657527923584,2.9709784984588623,2.989485502243042,2.9762158393859863,2.9896609783172607
2.978656530380249,2.990586519241333,2.9886083602905273,2.991089105606079,2.986788034439087,2.9911229610443115,2.9860665798187256,2.991150379180908,2.991772413253784,2.991044759750366
2.9940900802612305,3.0038609504699707,2.988950252532959,3.0034825801849365,3.002406120300293,3.0041990280151367,2.986422538757324,3.004162311553955,3.006844997406006,3.0039572715759277
3.00927472114563,3.004274368286133,3.0040900707244873,3.0042383670806885,3.002554416656494,3.0043141841888428,3.0029258728027344,3.0043866634368896,3.007016897201538,3.0044069290161133
3.0094666481018066,3.01906156539917,3.0204455852508545,3.019412040710449,3.0183584690093994,3.0200154781341553,3.016495704650879,3.019577741622925,3.0221521854400635,3.019801616668701
3.0246987342834473,3.0361151695251465,3.020479202270508,3.0358684062957764,3.034515857696533,3.035680055618286,3.0166449546813965,3.0363500118255615,3.0376391410827637,3.036592960357666
3.04000186920166,3.0382556915283203,3.0367939472198486,3.038055896759033,3.034613609313965,3.038468360900879,3.0324666500091553,3.039099931716919,3.0377302169799805,3.0391862392425537
3.0402328968048096,3.0510566234588623,3.036949396133423,3.0508618354797363,3.0503108501434326,3.051276445388794,3.0475828647613525,3.0515713691711426,3.0536646842956543,3.051745891571045
3.056168794631958,3.066159725189209,3.05251407623291,3.0668418407440186,3.065115213394165,3.065955638885498,3.0476818084716797,3.066336154937744,3.0691704750061035,3.0668718814849854
3.0717859268188477,3.067300796508789,3.068347930908203,3.067247152328491,3.0652143955230713,3.0671722888946533,3.063098669052124,3.067213773727417,3.06941556930542,3.067138195037842
3.0719239711761475,3.082488775253296,3.0686371326446533,3.0826759338378906,3.0811078548431396,3.0828564167022705,3.0782740116119385,3.082265853881836,3.084724187850952,3.0831973552703857
3.086939573287964,3.096743583679199,3.084301710128784,3.096656322479248,3.0962069034576416,3.0968856811523438,3.0785489082336426,3.0970184803009033,3.0998146533966064,3.096845865249634
3.1019246578216553,3.097485065460205,3.099304676055908,3.0972301959991455,3.096428632736206,3.0973472595214844,3.0943353176116943,3.0974233150482178,3.0999674797058105,3.0974559783935547
3.1022019386291504,3.1124660968780518,3.0997042655944824,3.1124327182769775,3.1122355461120605,3.112645387649536,3.109611749649048,3.1128149032592773,3.1155478954315186,3.112769603729248
3.1170101165771484,3.113271951675415,3.1153459548950195,3.113204002380371,3.1123857498168945,3.113109827041626,3.1100025177001953,3.1131370067596436,3.1155788898468018,3.1133906841278076
3.1332950592041016,3.1292333602905273,3.1155130863189697,3.129446029663086,3.1285250186920166,3.130601406097412,3.125622034072876,3.130164623260498,3.130800724029541,3.130368947982788
3.133477210998535,3.145310640335083,3.131093978881836,3.145540714263916,3.144254207611084,3.1457319259643555,3.125720739364624,3.145946979522705,3.1465115547180176,3.1449778079986572
3.1491074562072754,3.148149251937866,3.1477744579315186,3.147529125213623,3.144369125366211,3.1468520164489746,3.140842914581299,3.147146701812744,3.1466357707977295,3.1473774909973145
3.1492152214050293,3.1604607105255127,3.1479170322418213,3.161405324935913,3.15962290763855,3.160677194595337,3.1568799018859863,3.1608502864837646,3.1616334915161133,3.1615731716156006
3.164008855819702,3.1766300201416016,3.1632041931152344,3.1764421463012695,3.175612688064575,3.177485227584839,3.1572158336639404,3.1778604984283447,3.17729115486145,3.1771371364593506
3.1801791191101074,3.178677558898926,3.1793272495269775,3.178096294403076,3.175712823867798,3.178335189819336,3.172203540802002,3.1795084476470947,3.177654981613159,3.1814544200897217
